VP,baseline-eye_0_lhipa,baseline-eye_1_lhipa,baseline-HRV,baseline-HR,baseline-HR_max,baseline-HR_min,baseline-HR_std,Nback_LL-eye_0_lhipa,Nback_LL-eye_1_lhipa,Nback_LL-HRV,Nback_LL-HR,Nback_LL-HR_max,Nback_LL-HR_min,Nback_LL-HR_std,Nback_LL-Driving_Performance,Nback_LL-Secondary_Task_Performance_Percentage,Nback_LL-Secondary_Task_Performance_Time,Nback_ML-eye_0_lhipa,Nback_ML-eye_1_lhipa,Nback_ML-HRV,Nback_ML-HR,Nback_ML-HR_max,Nback_ML-HR_min,Nback_ML-HR_std,Nback_ML-Driving_Performance,Nback_ML-Secondary_Task_Performance_Percentage,Nback_ML-Secondary_Task_Performance_Time,Nback_HL-eye_0_lhipa,Nback_HL-eye_1_lhipa,Nback_HL-HRV,Nback_HL-HR,Nback_HL-HR_max,Nback_HL-HR_min,Nback_HL-HR_std,Nback_HL-Driving_Performance,Nback_HL-Secondary_Task_Performance_Percentage,Nback_HL-Secondary_Task_Performance_Time,VIS_LL-eye_0_lhipa,VIS_LL-eye_1_lhipa,VIS_LL-HRV,VIS_LL-HR,VIS_LL-HR_max,VIS_LL-HR_min,VIS_LL-HR_std,VIS_LL-Driving_Performance,VIS_LL-Secondary_Task_Performance_Percentage,VIS_LL-Secondary_Task_Performance_Time,VIS_ML-eye_0_lhipa,VIS_ML-eye_1_lhipa,VIS_ML-HRV,VIS_ML-HR,VIS_ML-HR_max,VIS_ML-HR_min,VIS_ML-HR_std,VIS_ML-Driving_Performance,VIS_ML-Secondary_Task_Performance_Percentage,VIS_ML-Secondary_Task_Performance_Time,VIS_HL-eye_0_lhipa,VIS_HL-eye_1_lhipa,VIS_HL-HRV,VIS_HL-HR,VIS_HL-HR_max,VIS_HL-HR_min,VIS_HL-HR_std,VIS_HL-Driving_Performance,VIS_HL-Secondary_Task_Performance_Percentage,VIS_HL-Secondary_Task_Performance_Time,Nback_LL-Secondary_Task_Performance_hit,Nback_LL-Secondary_Task_Performance_miss,Nback_ML-Secondary_Task_Performance_hit,Nback_ML-Secondary_Task_Performance_miss,Nback_HL-Secondary_Task_Performance_hit,Nback_HL-Secondary_Task_Performance_miss,VIS_LL-Secondary_Task_Performance_hit,VIS_LL-Secondary_Task_Performance_miss,VIS_ML-Secondary_Task_Performance_hit,VIS_ML-Secondary_Task_Performance_miss,VIS_HL-Secondary_Task_Performance_hit,VIS_HL-Secondary_Task_Performance_miss
11,2.455555556,1.400933956,27.12566177,67.13636364,70,64,1.654986621,2.155795088,1.37969714,13.57121136,90.48351648,94,84,2.298411479,0.222364495,1,1.4579725,2.055555556,1.833333333,20.83161165,84.70652174,95,80,4.543361243,0.139889073,0.975,1.470581667,2.077777778,2.478879502,19.79020399,80.62365591,85,75,2.655543921,0.100613613,0.775,2.120162778,2.191323693,1.711871943,19.6982969,79.18939394,81,75,1.436180624,0.152014138,1,1.1287765,1.2490242,3.133333333,16.73958603,83.99242424,87,76,2.294579291,0.103205687,1,1.3379575,2.345226187,2.579210673,21.72222276,78.87878788,83,74,2.149807261,0.15466477,0.975,1.621331053,10,0,9,0,5,4,20,0,20,0,19,0
12,0,0,28.22464826,89.50381679,94,86,1.907694527,3.567844799,2.939204291,20.94629449,93.40217391,99,88,3.339681652,0.059208156,1,1.327268,2.200733578,2.317290553,16.70691112,95.32608696,101,89,3.0435559,0.112965676,0.975,1.89838,1.811111111,1.988888889,12.56630765,103,111,95,4.363883392,0.119098692,0.85,1.825441667,2.118171683,2.450161488,26.79594933,86.37121212,93,82,2.529838008,0.163721262,1,1.40661725,2.477777778,2.044444444,24.16195356,95.06870229,121,87,8.917938727,0.460013355,1,1.63184,3.333333333,1.922222222,31.75386106,86.22137405,89,83,1.27985016,0.151891754,0.925,2.174732647,10,0,9,0,5,1,20,0,20,0,17,0
13,0,1.196340605,35.66898404,57.71774194,60,56,0.920733262,1.255974214,1.822222222,29.02840594,61.17391304,64,59,1.57844651,0.147401828,0.975,1.819350556,1.359245113,2.34689316,23.77487002,61.53846154,65,59,1.179566807,0.161120236,0.9,1.828535,0.967419104,2.322222222,28.00300947,63.23333333,68,61,2.201262264,0.710072711,0.8,1.977425,1.788888889,1.789286508,28.64673906,60.5,66,57,2.566799863,0.141489876,1,1.28892375,2.522222222,3.511111111,31.72929296,61.40625,67,58,2.108159372,0.228056251,0.975,1.379950263,2.472711072,1.855761751,26.98494951,61.13178295,67,60,1.601258444,0.227376808,1,1.70213425,9,0,8,2,5,3,20,0,19,0,20,0
14,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999,999999
15,2.355555556,2.511111111,25.7858312,94.62406015,99,90,2.3383096,2.522222222,2.255555556,22.70063174,90.68478261,96,86,2.404386154,0.111615353,0.95,1.400222,2.422222222,2.211111111,24.72041466,102.9021739,111,88,5.733311856,0.700578214,1,1.9045325,2.211111111,2.34809704,18.16166715,107.4565217,117,99,4.379827879,0.28633282,0.825,2.43922,2.722524725,2.211111111,25.30591458,94.37121212,106,86,5.387141401,0.106992139,1,1.2554125,1.236355536,1.966885209,25.55311785,90.73484848,99,84,3.334529744,0.177775384,1,1.57929425,1.212393354,1.955772864,27.62663152,89.38043478,94,85,2.079100931,0.255120407,0.925,1.811142941,9,1,10,0,3,0,20,0,20,0,17,0
16,2.322222222,2.511111111,48.4840416,78.71212121,83,73,2.472669711,1.956642579,2.5,25.24263932,80.65151515,85,77,2.092500492,0.126422262,0.975,1.6022,2.093541203,2.422222222,35.97392218,78.94656489,90,74,4.353314044,0.094743168,1,1.430466,2,2.355817313,30.7518169,80.78195489,92,76,4.038049008,0.13410482,0.85,1.722760833,2.333333333,2.077777778,26.08535321,85.89247312,92,81,2.416174732,0.274865363,1,1.15587125,2.126475173,1.780349394,27.6810722,92.65217391,99,86,3.041148176,0.181273665,0.975,1.166488684,2.233581509,2.177777778,46.88686146,81.69230769,88,77,2.792030683,0.133717504,1,1.4206615,9,0,10,0,5,1,20,0,19,0,20,0
17,2.422222222,2.366666667,52.21030579,88.56060606,99,83,3.273533851,2.277777778,2.355555556,61.67463717,81.84946237,91,78,2.828222728,0.573958423,1,1.4006365,2.222222222,2.233581509,44.65521148,85.48913043,94,77,4.330113376,0.235589732,0.975,1.461490556,2.189132126,2.200244472,51.60809631,83.77173913,92,78,3.617900126,0.190144702,0.9,1.376739375,2.344444444,2.511111111,53.11718286,83.18181818,93,76,4.665830307,0.182420881,1,0.99434825,2.314196707,2.313424536,53.61283315,84.28787879,97,77,4.543610737,0.304810823,1,1.235242,2.171975941,2.511111111,52.89302181,83.45454545,94,77,3.618897447,0.307348078,1,1.5966995,10,0,9,0,7,1,20,0,20,0,20,0
18,1.067003212,1.113762928,52.16959523,73.88721805,79,70,2.256666433,2.455555556,2.5,52.50368904,72.09782609,75,69,1.602035272,0.07482273,1,1.5218055,2.511111111,2.455828425,48.78007978,71.98484848,76,69,1.5762674,0.430126773,0.9,1.68932,2.488888889,2.311111111,47.23318414,71.28571429,74,69,1.171713618,0.350438131,0.75,2.04050625,2.088888889,1.955555556,46.63583132,75.15151515,78,72,2.028153543,0.629353033,1,1.3865125,2.344444444,2.433333333,60.85761131,72.25757576,75,70,1.112063412,0.268929947,1,1.5883375,2.155555556,2.455828425,55.63745786,72.59848485,77,70,1.445263154,0.31676955,0.975,1.918204474,10,0,7,1,2,2,20,0,20,0,19,0
19,2.144682743,2.022222222,34.6784127,85.99236641,94,82,2.346009063,2.573422507,2.067126028,40.97908874,90.36956522,95,86,1.9433129,0.28965331,1,1.3952915,2.17801978,2.077777778,32.9031212,94.67391304,101,90,2.824999791,0.235805876,0.95,1.5981205,2.288888889,2.066666667,21.70329392,103.0108696,109,97,3.324790171,0.460700606,0.875,1.904833571,1.932960894,2.344704967,43.24499706,83.63636364,87,80,1.629615716,0.283165012,1,1.30388675,1.822222222,2.255555556,39.24049941,82.46212121,86,79,1.657879729,0.232558328,1,1.52313075,2.055555556,2.133570397,34.19762086,89.85714286,98,86,3.066047043,0.152637981,0.95,1.790583889,10,0,9,1,6,1,20,0,20,0,18,0
20,1.855555556,0.67257034,26.52342714,68.93023256,72,67,1.17589515,2.224199288,1.868535202,40.5037877,62.57303371,65,60,1.160081753,0.16375664,1,1.5524925,2.177777778,3.022222222,30.02654503,66.41304348,71,64,2.167708537,0.208929179,0.975,1.958690556,2.056469542,1.945957967,29.74433181,71.41304348,80,64,5.198562038,0.096295389,0.875,1.893203,2.080769661,2.249328559,35.54336463,66.04580153,70,63,1.972569895,0.155361365,1,1.3162505,2.1,2.288888889,36.48873088,66.10606061,70,63,1.899990334,0.238521696,1,1.500957,2.055555556,2.233581509,29.46672494,70.44360902,78,65,4.403371118,0.364377152,0.975,1.593098421,10,0,9,0,5,0,20,0,20,0,19,0
21,2.388888889,2.288888889,29.66349738,77.75572519,81,74,1.204898419,2.433603734,2.3,24.7373011,84.67391304,87,83,1.054067645,0.138375323,1,1.2267975,2.011111111,2.171975941,20.95442464,103.8043478,114,94,5.894432027,0.170346931,0.95,1.4261435,2.077777778,2.088888889,13.63254026,102.5326087,107,97,2.267209964,0.161755262,0.975,1.809793333,2.145397955,2.511390154,28.25970076,81.95454545,87,77,2.516200949,0.162783099,1,1.2739715,2.09028241,2.377777778,24.59442002,84.26515152,88,82,1.491693407,0.187580352,1,1.4290545,1.911535897,2.377777778,17.69978652,93.12121212,98,86,2.949140355,0.100185704,0.975,1.537712368,10,0,9,1,9,0,20,0,20,0,19,0
22,2.277777778,2.444444444,35.30986066,87.93939394,94,84,2.080783564,2.277777778,2.411111111,39.3305239,83.84782609,87,81,1.566877139,0.098733259,0.95,1.475391,2.278030892,2.211356817,42.16080328,93.03296703,103,87,4.02587933,0.073062612,1,2.116439,1.922222222,2.188888889,30.24860364,98.65217391,109,91,3.965708398,0.382154151,0.825,2.058892,2.1,2.433333333,36.31131298,84.15909091,93,81,2.131401394,0.351378886,1,1.280535,1.977777778,2.355555556,35.60416392,86.3030303,94,83,2.605179555,0.165162535,1,1.3603655,1.977997555,2.288888889,44.5690133,95.03787879,114,86,9.344748406,0.368945294,0.975,1.618836316,9,1,10,0,4,1,20,0,20,0,19,0
23,2.107171179,1.939123281,138.087904,76.42748092,80,71,2.107893324,4.603694875,4.901668653,44.0356998,89.375,95,85,2.375,0,1,1.810978,2.300255584,2.288888889,36.97236865,97.55434783,109,90,4.39209797,0,1,1.8491165,1.911111111,2.188888889,28.40950545,99.59340659,109,91,4.764746968,0,0.85,2.10219875,2.111345705,2.444444444,58.59929916,83.90909091,88,81,1.725277955,0.119321258,1,1.1281285,2.17801978,2.355555556,63.4958074,85.31818182,90,81,1.924003803,0.10120058,1,1.29623425,2.28081887,2.590615966,41.95499224,87.21969697,90,85,1.189056119,0.425784648,0.875,1.699241,10,0,10,0,4,0,20,0,20,0,15,0
24,2.4,2.522222222,94.04444238,61.4488189,67,57,2.48050243,2.466666667,2.466666667,57.74546269,71.07608696,76,67,2.630232655,0.072453868,0.95,1.69488,2.477777778,2.455828425,70.03919538,70.61538462,78,62,5.232546563,0.341428801,0.95,2.173825,2.433333333,2.311111111,58.80929016,68.93548387,75,63,3.78680917,0.244843139,0.825,2.169933333,2.355555556,2.411111111,63.87529597,70.34848485,78,67,2.085247055,0.233413845,0.95,1.621766667,2.366666667,2.5225025,63.94600537,71.15909091,76,65,3.424133479,0.206774657,1,1.63443,2.422222222,2.555555556,45.38966153,74.92424242,80,70,2.580877265,0.549847796,0.8,2.156891667,9,1,8,0,6,3,18,0,20,0,12,0
25,2.422491388,2.366666667,53.49737812,73.54545455,82,68,3.856053164,2.511111111,2.488888889,43.39532056,77.48913043,81,72,2.199281331,0.238990356,1,1.52221,2.489165463,2.377777778,35.20317793,81.60869565,87,77,2.288708207,0.200356462,1,1.77719,2.455555556,2.366666667,39.48135988,86.49450549,90,80,2.322246101,1.344722622,0.8,2.0372875,1.944444444,2.566951884,44.245067,77.32575758,82,69,2.413648728,0.183923767,1,1.18513,2.4,2.422222222,40.78055217,82.10606061,87,78,2.147082502,0.177220341,1,1.292645,2.077777778,2.522222222,49.70102924,77.74045802,85,70,3.30298913,0.200738545,0.975,1.875463158,10,0,10,0,5,3,20,0,20,0,19,0
26,1.545981585,1.740294511,38.16706946,77.93181818,82,75,1.533431396,2.278030892,2.366666667,26.61582563,77.48387097,79,76,0.911254638,0.162385951,1,1.48915,2.211602578,2.211111111,20.51855231,78.80434783,82,76,1.533957162,0.629679549,1,1.75042,2.100933748,2.178988327,18.35965476,82.48913043,86,79,1.850349939,0,0.8,2.049975,3.082229888,1.990658363,17.71896814,82.56818182,85,81,0.914472706,1.568967476,1,1.115925,3.128130914,2.17801978,18.2411748,83.9469697,87,82,1.620486244,0.303290863,1,1.183575,3.239959501,2.01693782,18.84954492,81.20454545,84,80,0.918980301,0.212568247,1,1.432875,10,0,10,0,3,1,20,0,20,0,20,0
27,2.466666667,1.86895094,47.86877737,67.15909091,74,62,2.754691715,2.511111111,2.422222222,47.36809331,69.2826087,72,68,1.024971759,0.161485533,0.95,1.5849625,2.2,2.266666667,44.63613576,78.86956522,85,74,3.022442833,0.385694866,0.775,1.654557143,2.433333333,2.477777778,47.24910857,70.7311828,73,69,0.99611919,0.139752601,0.85,2.0364625,2.055555556,2.011111111,40.2517839,69.87878788,72,68,1.051912422,0.26779516,1,1.389125,3.477777778,3.388888889,46.44688339,71.06060606,74,69,1.253827931,0.15625163,0.975,1.684873684,1.81151367,1.956642579,45.35071138,69.00757576,72,67,1.111211543,0.256703896,0.975,1.967231579,8,0,4,3,6,2,20,0,19,0,19,0
28,2.144444444,1.977997555,31.39553136,80.66666667,86,77,2.032563192,1.848552339,2.242403857,20.54263858,84.9673913,89,83,1.492379825,0.107056063,0.975,1.681211111,2.144053601,2.250445633,14.53818062,92.89247312,97,88,2.091777891,0.101083516,0.925,1.740327273,2.133333333,2.244444444,19.2326059,87.3030303,93,81,2.943764324,0.385013375,0.8,2.20955,1.811715016,2.322222222,24.75282388,81.81060606,86,79,1.77154519,0.254138489,1,1.48931,2.133333333,2.555555556,25.57969137,83.83333333,89,81,2.03069874,0.513169566,0.925,1.721538889,2.3,2.4,25.88509548,81.29545455,85,78,1.516268528,0.296319266,0.95,1.7808,9,0,9,2,3,1,20,0,17,0,18,0
29,2.433333333,2.433333333,82.02159462,72.90151515,87,62,6.041347241,2.411111111,2.477777778,51.51464104,76.08695652,80,70,2.384971853,0.707790636,1,1.33983,2.422222222,2.411111111,30.89827336,82.84782609,89,76,4.154449638,0.546062893,0.975,1.796988889,2.433333333,2.633333333,39.44368578,78.53763441,83,72,2.826750632,0.39613611,0.85,1.99205,2.344444444,2.4,68.00910573,72.32824427,76,70,1.617852446,0.280958526,0.975,1.425363158,2.266666667,2.511111111,53.72370651,72.53030303,76,70,1.411207273,0.110755446,0.975,1.312210526,2.088888889,2.488888889,54.70622444,72.15151515,75,69,1.539799517,0.219622085,1,1.68934,10,0,9,0,6,2,19,0,19,0,20,0
30,2.20465427,2.357805341,67.47705293,66.97727273,70,64,1.940266731,2.088888889,2.066666667,69.04675623,64.52808989,68,61,1.529411193,0.096929837,1,1.57575,1.847523651,2,63.87221102,66.95652174,69,65,0.919747644,0.272933011,0.975,2.076177778,3.374916462,1.9,52.80233855,67.65591398,69,64,1.213673209,0.293194322,0.775,1.58964,3.633333333,2.2,64.19489647,68.70454545,73,66,1.496149788,0.32810763,1,1.21327,3.500777951,2.255555556,69.3326972,68.31818182,73,65,1.90818882,0.62386349,1,1.477045,1.822627251,2.288888889,72.96741927,67.58333333,70,65,1.267553517,0.298099345,0.975,1.874363158,10,0,9,0,3,2,20,0,20,0,19,0
31,1.311402534,2.211356817,46.3823308,67.21212121,76,62,3.477264475,1.944444444,2.277777778,58.98341698,62.86021505,65,60,1.274998611,0.202413653,0.975,1.639855556,2.155795088,2.411111111,49.20930355,66.04395604,73,62,2.900974023,0.307377454,0.925,1.792745455,2.222469163,2.244693855,47.4524632,66.39130435,77,63,3.644401668,0.349638179,0.825,1.90716,1.705182858,2.054947509,47.4678678,68.72727273,74,62,3.328233013,0.166791133,1,1.149005,2.907430099,2.910882221,50.10398278,74.45112782,100,64,7.779350114,0.213097207,0.975,1.317231579,2.8,2.941831959,38.79236173,77.21212121,84,72,2.662962303,0.248601199,0.95,1.814205556,9,0,9,2,4,1,20,0,19,0,18,0
32,2.177777778,1.911111111,5.213886783,63.74045802,64,63,0.438383329,1.943502825,2.081468218,5.247710123,61.2173913,62,61,0.412470999,0.192165125,1,1.73712,2.089121013,3.334074239,5.005431832,62.02150538,63,61,0.292504742,0.194771128,0.95,1.6519,1.988888889,3.166666667,5.317117558,62.64516129,65,62,0.979852538,0.133866402,0.8,1.779875,2.992741485,2.555839538,5.640760748,63.42105263,65,63,0.508728717,0.479573323,1,1.593915,1.722222222,2.533333333,5.863589292,63.58333333,64,63,0.493006649,0.259675272,1,1.724645,3.311479053,2.533333333,11.0982225,62.43076923,63,60,0.944119138,0.30044009,0.875,2.03852,10,0,9,1,5,3,20,0,20,0,15,0
33,3.259892086,1.966666667,36.18331878,79.20769231,85,76,2.092830817,2.33411137,2.233333333,36.9586939,76.36956522,79,74,1.515982902,0.148919882,1,1.81682,2.279297309,2.344444444,23.63667294,94.18478261,106,84,6.324433894,0.281474061,1,1.87645,2.166666667,2.31136793,25.52137652,90.72826087,102,83,4.660433038,0.37370539,0.825,1.82448,2.166666667,2.233333333,30.27999113,82.41666667,99,76,6.471431,0.11435602,1,1.222595,3.255555556,2.3,35.62088332,79.49242424,86,73,2.993670627,0.171375955,1,1.30386,3.211111111,2.244693855,27.56727309,78.10526316,86,72,3.594614095,0.212286011,1,1.450435,10,0,10,0,4,1,20,0,20,0,20,0
34,2.555555556,2.433603734,15.53016569,79.65384615,87,75,3.262164309,2.488888889,2.277777778,19.4427873,78.7173913,80,77,0.742002094,0.155411258,1,1.55332,2.288888889,2.233581509,20.50864197,82.94565217,89,78,2.924276687,0.199296305,0.95,1.65996,2.270450751,2.277777778,23.1467436,85.98924731,92,83,2.890453786,0.166466223,0.9,2.109183333,3.106212425,2.266918547,20.43578264,81.79699248,87,78,1.602438924,0.403280426,1,1.191385,2.066896322,2.255806201,17.23678828,80.74242424,85,78,1.569699895,0.294637857,0.975,1.132142105,1.472721187,1.866874097,20.66918926,83.40458015,87,81,1.264782068,0.228044532,0.95,1.614744444,10,0,9,1,6,0,20,0,19,0,18,0
